Local Authority,Ward,Year ending Jun 2013,Year ending Sep 2013,Year ending Dec 2013,Year ending Jun 2017,Year ending Sep 2017,Year ending Dec 2017,PC change
Barking & Dagenham,Abbey,175155,177891,176408,260566,265572,259487,47.09
Barking & Dagenham,Alibon,170990,174547,176047,282210,284011,283397,60.98
Barking & Dagenham,Becontree,177814,185732,182547,293541,290885,291677,59.78
Barking & Dagenham,Chadwell Heath,202791,201466,200686,297348,314736,302849,50.91
Barking & Dagenham,Eastbrook,199475,200651,200652,321021,323361,326229,62.58
Barking & Dagenham,Eastbury,181880,181678,187099,328238,329125,317989,69.96
Barking & Dagenham,Gascoigne,156115,155889,164084,266223,262438,265928,62.07
Barking & Dagenham,Goresbrook,161648,164728,169732,288165,284790,286575,68.84
Barking & Dagenham,Heath,158856,163429,166662,282146,286691,292882,75.73
Barking & Dagenham,Longbridge,262274,258490,264399,421358,416854,410497,55.26
Barking & Dagenham,Mayesbrook,172500,174797,178890,301123,298948,299792,67.58
Barking & Dagenham,Parsloes,164981,171112,175905,282681,289508,290859,65.35
Barking & Dagenham,River,165137,164657,169440,282034,284874,281558,66.17
Barking & Dagenham,Thames,196796,196036,191082,278328,281183,286863,50.13
Barking & Dagenham,Valence,169983,174526,182427,298454,299438,302108,65.6
Barking & Dagenham,Village,163136,169388,174358,283968,284914,277316,59.05
Barking & Dagenham,Whalebone,190556,191564,199884,327607,330294,333734,66.96
Barnet,Brunswick Park,368672,372538,378087,554913,556246,562710,48.83
Barnet,Burnt Oak,238722,242311,243247,351875,362223,368283,51.4
Barnet,Childs Hill,990864,926849,841902,858088,864404,895496,6.37
Barnet,Colindale,271028,276759,280546,414247,419385,433174,54.4
Barnet,Coppetts,357576,373364,367779,521486,514720,494184,34.37
Barnet,East Barnet,330898,347206,351034,485840,505285,516331,47.09
Barnet,East Finchley,434311,426049,447983,611260,623183,646298,44.27
Barnet,Edgware,394906,407546,422445,571954,584680,592289,40.2
Barnet,Finchley Church End,559506,592345,625313,706222,693586,740026,18.34
Barnet,Garden Suburb,1224315,1252300,1161008,1452737,1563845,1585563,36.57
Barnet,Golders Green,530884,517032,550876,682647,716022,787262,42.91
Barnet,Hale,375720,361820,381422,596389,606412,628645,64.82
Barnet,Hendon,453370,451461,448167,666375,606654,619066,38.13
Barnet,High Barnet,465369,461482,467153,605124,608116,622836,33.33
Barnet,Mill Hill,482974,508719,546225,667529,743582,783186,43.38
Barnet,Oakleigh,433504,412950,430540,714845,738800,747874,73.71
Barnet,Totteridge,646633,664606,692541,705048,716099,714084,3.11
Barnet,Underhill,366893,364015,365674,527597,502886,500355,36.83
Barnet,West Finchley,397569,413778,438798,594279,594035,588056,34.02
Barnet,West Hendon,299137,317886,326944,515926,524048,549738,68.14
Barnet,Woodhouse,387938,398370,402844,540151,533794,535737,32.99
Bexley,Barnehurst,233174,238008,241779,331141,339505,342033,41.46
Bexley,Belvedere,162959,158254,166201,277596,286519,285322,71.67
Bexley,Blackfen & Lamorbey,255944,263184,266177,383952,384417,396492,48.96
Bexley,Blendon & Penhill,268194,267844,270731,395185,410001,417541,54.23
Bexley,Brampton,261514,261561,261280,416494,425321,429523,64.39
Bexley,Christchurch,241718,245941,253468,368784,384060,384593,51.73
Bexley,Colyers,215125,213334,212409,301404,304111,299122,40.82
Bexley,Cray Meadows,250537,247393,247866,359334,347945,355550,43.44
Bexley,Crayford,179918,185781,192863,277847,291573,298066,54.55
Bexley,Danson Park,234863,243353,252902,369487,375835,390586,54.44
Bexley,East Wickham,227006,232312,241574,377884,371702,372813,54.33
Bexley,Erith,166843,170857,177537,263845,260109,262644,47.94
Bexley,Falconwood & Welling,233949,237048,242369,356614,371298,373421,54.07
Bexley,Lesnes Abbey,213322,226337,225240,368366,372264,372850,65.53
Bexley,Longlands,278761,280315,276590,393267,380512,380926,37.72
Bexley,North End,153331,157182,165544,256605,258396,266967,61.27
Bexley,Northumberland Heath,231051,233615,235977,336222,341128,345003,46.2
Bexley,Sidcup,264139,255435,264264,402327,396776,401244,51.83
Bexley,St Mary's,317479,318185,313957,456979,464694,476333,51.72
Bexley,St Michael's,227099,232429,235796,391340,391337,391862,66.19
Bexley,Thamesmead East,140199,144805,144307,253163,252170,260982,80.85
Brent,Alperton,229975,234479,232869,376249,366799,368782,58.36
Brent,Barnhill,374874,384083,400310,522792,531982,542767,35.59
Brent,Brondesbury Park,700585,728930,751614,954275,983855,972431,29.38
Brent,Dollis Hill,316163,321621,342574,467673,466175,437788,27.79
Brent,Dudden Hill,419793,442609,446770,608035,657049,678520,51.87
Brent,Fryent,317167,313415,316225,456094,455162,448173,41.73
Brent,Harlesden,265849,281508,297216,500043,491915,479807,61.43
Brent,Kensal Green,454694,464966,500134,694767,731396,740169,47.99
Brent,Kenton,391392,395416,407822,560516,592666,611520,49.95
Brent,Kilburn,447923,454354,465836,655238,657689,671277,44.1
Brent,Mapesbury,510422,502382,510637,705147,671703,704667,38
Brent,Northwick Park,388168,392367,380438,547306,564534,634092,66.67
Brent,Preston,290311,303917,307747,433419,450567,440338,43.08
Brent,Queens Park,612872,678094,758534,1018861,1073793,1164186,53.48
Brent,Queensbury,292641,309312,319911,354768,375307,462939,44.71
Brent,Stonebridge,223044,225951,228633,425958,422738,417519,82.62
Brent,Sudbury,249541,260435,259747,356075,372063,392082,50.95
Brent,Tokyngton,261789,271873,276913,425664,433291,444800,60.63
Brent,Welsh Harp,269879,261232,278779,395638,403366,418097,49.97
Brent,Wembley Central,251313,244992,261846,388272,388620,407826,55.75
Brent,Willesden Green,336833,343478,349941,467400,466580,475676,35.93
Bromley,Bickley,452429,462887,494676,677637,699171,702184,41.95
Bromley,Biggin Hill,268405,270335,274138,364705,380298,378844,38.19
Bromley,Bromley Common & Keston,347846,357521,376087,520723,542017,533989,41.99
Bromley,Bromley Town,302601,301044,302983,427974,440874,469534,54.97
Bromley,Chelsfield & Pratts Bottom,352834,348511,360449,501715,526001,547645,51.93
Bromley,Chislehurst,466878,448036,467521,631754,651587,661097,41.4
Bromley,Clock House,280053,290146,309749,461515,464879,471885,52.34
Bromley,Copers Cope,313145,311409,323873,452184,470962,471409,45.55
Bromley,Cray Valley East,195230,200990,213967,317651,317287,324261,51.55
Bromley,Cray Valley West,232516,235796,240804,369532,367636,374436,55.49
Bromley,Crystal Palace,226937,249522,253784,389731,392123,390946,54.05
Bromley,Darwin,437280,431092,443133,559990,555059,575544,29.88
Bromley,Farnborough & Crofton,396682,426744,425562,587124,574719,574945,35.1
Bromley,Hayes & Coney Hall,396363,373460,373204,572225,559757,535412,43.46
Bromley,Kelsey & Eden Park,402277,397245,406310,561678,566205,562920,38.54
Bromley,Mottingham & Chislehurst North,278308,272578,280131,389663,390994,388928,38.84
Bromley,Orpington,281859,295191,311236,398409,398514,418930,34.6
Bromley,Penge & Cator,327440,330805,342224,480059,491080,485497,41.87
Bromley,Petts Wood & Knoll,429988,430175,436025,604651,617620,612963,40.58
Bromley,Plaistow & Sundridge,313663,313864,317211,477600,463880,449758,41.79
Bromley,Shortlands,397726,423571,434724,625390,649245,658022,51.37
Bromley,West Wickham,383327,395946,400384,532812,536165,571350,42.7
Camden,Belsize,883159,942695,975928,1212520,1264367,1211710,24.16
Camden,Bloomsbury,646995,677319,659721,841878,905842,890459,34.98
Camden,Camden Town with Primrose Hill,1111429,1093382,1098736,1444871,1484005,1463971,33.24
Camden,Cantelowes,618869,669486,628156,838347,873942,791730,26.04
Camden,Fortune Green,656356,671238,673692,809020,824255,798947,18.59
Camden,Frognal & Fitzjohns,1514688,1440569,1382061,2091525,2145087,2170118,57.02
Camden,Gospel Oak,712447,717303,746220,970495,992130,886833,18.84
Camden,Hampstead Town,1372218,1563823,1614132,2171559,2157629,1904690,18
Camden,Haverstock,568083,580650,561381,896851,1012519,1058509,88.55
Camden,Highgate,825938,869312,856392,1184205,1234564,1238296,44.59
Camden,Holborn & Covent Garden,752546,848737,890033,943793,1000745,1137344,27.79
Camden,Kentish Town,537473,598165,627309,761538,792568,809862,29.1
Camden,Kilburn,529876,511349,496118,628547,700852,672191,35.49
Camden,King's Cross,359371,382144,394261,700390,738703,908678,130.48
Camden,Regent's Park,1062376,1009948,957632,919030,1090243,1308747,36.66
Camden,St Pancras & Somers Town,398856,446847,658651,962899,955591,906139,37.57
Camden,Swiss Cottage,891187,855076,892801,1104610,1112766,1143499,28.08
Camden,West Hampstead,606764,626196,643563,821207,796373,744398,15.67
Croydon,Addiscombe,216763,217290,224951,360145,359777,364156,61.88
Croydon,Ashburton,285216,297801,301539,436613,440318,433631,43.81
Croydon,Bensham Manor,209214,214836,216687,324729,331855,341135,57.43
Croydon,Broad Green,196454,198807,206215,282499,278777,284086,37.76
Croydon,Coulsdon East,320284,325783,330231,463890,458313,453737,37.4
Croydon,Coulsdon West,386906,373193,378825,534103,537131,538969,42.27
Croydon,Croham,264577,273117,270345,401041,404567,400021,47.97
Croydon,Fairfield,224466,219175,224514,331336,365408,371737,65.57
Croydon,Fieldway,177814,179592,184041,279756,284749,296832,61.29
Croydon,Heathfield,253091,242282,253664,361120,362800,362112,42.75
Croydon,Kenley,302732,323952,333257,460314,469320,481834,44.58
Croydon,New Addington,188411,191321,198069,309696,320728,326282,64.73
Croydon,Norbury,310574,323866,342423,467532,470537,461166,34.68
Croydon,Purley,369426,354839,366861,453460,484796,505750,37.86
Croydon,Sanderstead,363264,364144,383142,549484,544326,539225,40.74
Croydon,Selhurst,181587,186553,190223,299745,311559,307785,61.8
Croydon,Selsdon & Ballards,334219,352437,355104,480189,477938,482071,35.75
Croydon,Shirley,291689,292295,296825,407272,423986,434354,46.33
Croydon,South Norwood,226441,241122,248455,347490,354801,356426,43.46
Croydon,Thornton Heath,203102,206954,219685,328904,337376,341449,55.43
Croydon,Upper Norwood,295473,300188,316889,438515,450183,450261,42.09
Croydon,Waddon,221196,228107,223826,317312,319557,327194,46.18
Croydon,West Thornton,202122,216598,216015,315417,314484,329648,52.6
Croydon,Woodside,196560,201442,211324,344016,350428,351384,66.28
Ealing,Acton Central,458363,494069,486034,644969,624040,599229,23.29
Ealing,Cleveland,436233,483192,492409,707500,739928,724509,47.14
Ealing,Dormers Wells,216404,218956,235988,338101,347183,328033,39
Ealing,Ealing Broadway,555580,542936,597056,747184,797531,797601,33.59
Ealing,Ealing Common,505559,525843,562351,749618,693765,707517,25.81
Ealing,East Acton,362891,364244,389313,504029,545898,585883,50.49
Ealing,Elthorne,347787,353932,355895,551723,556414,534589,50.21
Ealing,Greenford Broadway,228332,231329,237850,334130,331459,331989,39.58
Ealing,Greenford Green,261754,267063,271665,391887,409666,430819,58.58
Ealing,Hanger Hill,471662,466406,487137,750673,711169,689762,41.6
Ealing,Hobbayne,341788,347250,358367,531009,526883,524101,46.25
Ealing,Lady Margaret,249601,259363,262455,404123,408861,417221,58.97
Ealing,North Greenford,283654,295738,302008,387664,406021,408842,35.37
Ealing,Northfield,470382,502888,521113,684594,685053,686267,31.69
Ealing,Northolt Mandeville,234613,239073,239867,381087,378845,384240,60.19
Ealing,Northolt West End,198343,205700,213606,331409,328584,328801,53.93
Ealing,Norwood Green,319815,297963,292043,437138,454065,462232,58.28
Ealing,Perivale,275617,286104,293017,444333,438252,433590,47.97
Ealing,South Acton,438022,440664,450944,599763,608633,634462,40.7
Ealing,Southall Broadway,220548,231844,240117,321136,326661,347760,44.83
Ealing,Southall Green,200941,201876,204301,326896,356653,335314,64.13
Ealing,Southfield,706195,788508,776565,839780,848636,869001,11.9
Ealing,Walpole,525147,528134,531600,761266,785361,764379,43.79
Enfield,Bowes,294424,296031,309608,482682,480104,501749,62.06
Enfield,Bush Hill Park,304706,332728,339993,463780,465934,496814,46.12
Enfield,Chase,272837,279926,293854,432559,435888,430386,46.46
Enfield,Cockfosters,546137,477861,499310,652269,622477,628894,25.95
Enfield,Edmonton Green,189994,192646,202812,298133,296512,292513,44.23
Enfield,Enfield Highway,209247,216430,221037,322840,318887,317217,43.51
Enfield,Enfield Lock,187715,191341,197985,310317,309507,302887,52.98
Enfield,Grange,369098,366649,401499,634300,644073,642888,60.12
Enfield,Haselbury,207336,217983,217447,335274,339527,330954,52.2
Enfield,Highlands,335779,348458,336946,499980,490458,493872,46.57
Enfield,Jubilee,212152,211546,212995,320688,319720,328210,54.09
Enfield,Lower Edmonton,201234,201253,205402,329117,322880,330145,60.73
Enfield,Palmers Green,322519,328003,323250,498224,498401,503460,55.75
Enfield,Ponders End,192742,194579,198908,325367,317373,321405,61.58
Enfield,Southbury,239587,234670,238401,372448,369238,372421,56.22
Enfield,Southgate,339332,344750,351246,519562,508571,503813,43.44
Enfield,Southgate Green,420451,442526,435568,609102,637120,665845,52.87
Enfield,Town,283321,290286,301251,454471,455600,455885,51.33
Enfield,Turkey Street,217575,213601,215061,331702,333624,336012,56.24
Enfield,Upper Edmonton,214618,211253,208594,344860,350526,341618,63.77
Enfield,Winchmore Hill,388229,417695,448561,658474,650207,661025,47.37
Greenwich,Abbey Wood,179801,180478,191184,333927,339017,341509,78.63
Greenwich,Blackheath Westcombe,498376,496964,504987,726742,730860,709394,40.48
Greenwich,Charlton,320953,322878,343269,475816,485667,475003,38.38
Greenwich,Coldharbour & New Eltham,259779,264701,273146,421467,413366,414694,51.82
Greenwich,Eltham North,291451,308513,317453,492024,498493,511115,61
Greenwich,Eltham South,265874,273175,273780,383616,393530,403918,47.53
Greenwich,Eltham West,292693,295794,304015,489179,476827,421324,38.59
Greenwich,Glyndon,183292,184945,192865,307473,317564,319954,65.9
Greenwich,Greenwich West,425019,465731,464061,551520,547231,562707,21.26
Greenwich,Kidbrooke with Hornfair,254364,261877,268575,402392,406263,401320,49.43
Greenwich,Middle Park & Sutcliffe,322660,362208,354936,434427,442860,457831,28.99
Greenwich,Peninsula,372898,376792,390193,546532,546958,537101,37.65
Greenwich,Plumstead,187902,192541,203410,329527,337696,337093,65.72
Greenwich,Shooters Hill,239644,244696,257788,386182,396783,415869,61.32
Greenwich,Thamesmead Moorings,164258,160826,157435,262927,266230,271973,72.75
Greenwich,Woolwich Common,186915,209884,238181,360328,350397,377257,58.39
Greenwich,Woolwich Riverside,258892,268773,268389,383445,391993,420005,56.49
Hackney,Brownswood,378301,380539,395726,571124,498372,500394,26.45
Hackney,Cazenove,344716,330516,331843,509731,559509,606966,82.91
Hackney,Clissold,448491,469601,457004,682814,709556,716972,56.89
Hackney,Dalston,416531,427382,430660,559496,574078,638059,48.16
Hackney,De Beauvoir,441895,480604,496218,779101,755711,739289,48.98
Hackney,Hackney Central,375232,382425,412309,576409,554978,591222,43.39
Hackney,Hackney Downs,339789,358161,389972,600567,614764,623887,59.98
Hackney,Hackney Wick,356964,353530,364256,484522,498926,498234,36.78
Hackney,Haggerston,369028,371598,390949,423173,427862,431343,10.33
Hackney,Homerton,304682,327577,317176,438311,467016,481300,51.75
Hackney,Hoxton East & Shoreditch,450911,474885,479214,620153,644544,668029,39.4
Hackney,Hoxton West,500631,526149,518123,707282,700719,669489,29.21
Hackney,King's Park,374166,404063,417865,585956,586258,614002,46.94
Hackney,Lea Bridge,376191,376585,384047,628906,563641,607863,58.28
Hackney,London Fields,473835,509852,530098,731400,714253,808095,52.44
Hackney,Shacklewell,344269,371223,397163,542098,540291,538825,35.67
Hackney,Springfield,338682,334888,352303,507362,522667,499484,41.78
Hackney,Stamford Hill West,349849,340843,381266,704178,721524,642766,68.59
Hackney,Stoke Newington,504239,495323,504317,746811,762518,751628,49.04
Hackney,Victoria,413822,442532,450300,650040,691242,704479,56.45
Hackney,Woodberry Down,336187,349845,328274,621447,626234,652672,98.82
Hammersmith & Fulham,Addison,632216,666971,723670,812611,775805,815538,12.69
Hammersmith & Fulham,Askew,497318,536826,525954,635326,673841,687766,30.77
Hammersmith & Fulham,Avonmore & Brook Green,655899,659923,631983,839061,878743,860704,36.19
Hammersmith & Fulham,College Park & Old Oak,344093,370997,366182,575216,529822,562803,53.69
Hammersmith & Fulham,Fulham Broadway,641447,638354,657222,882416,936679,962783,46.49
Hammersmith & Fulham,Fulham Reach,529877,585100,600876,1000607,1024461,989981,64.76
Hammersmith & Fulham,Hammersmith Broadway,752220,743496,797514,813575,1020292,1077916,35.16
Hammersmith & Fulham,Munster,759361,760059,780929,895180,943904,1000414,28.11
Hammersmith & Fulham,North End,472981,489736,509481,686319,654563,643471,26.3
Hammersmith & Fulham,Palace Riverside,1037135,1066242,1077217,1336413,1347245,1296801,20.38
Hammersmith & Fulham,Parsons Green & Walham,1352312,1386895,1405153,1323667,1328488,1419746,1.04
Hammersmith & Fulham,Ravenscourt Park,803055,792476,795884,1040487,1018525,1066266,33.97
Hammersmith & Fulham,Sands End,751310,778881,896895,1246380,1188513,1103836,23.07
Hammersmith & Fulham,Shepherd's Bush Green,514285,523691,563008,801447,820057,743552,32.07
Hammersmith & Fulham,Town,924635,990658,1016954,1019947,1025494,1060996,4.33
Hammersmith & Fulham,Wormholt & White City,455425,475886,456556,589361,594549,611333,33.9
Haringey,Alexandra,570738,623627,676757,889348,920121,938479,38.67
Haringey,Bounds Green,298926,309478,308097,498929,516491,541520,75.76
Haringey,Bruce Grove,240356,256678,259103,461423,471468,468283,80.73
Haringey,Crouch End,621329,641425,672174,869101,904850,919354,36.77
Haringey,Fortis Green,604126,634447,662330,859034,905746,928166,40.14
Haringey,Harringay,393458,393702,409194,582569,608273,629758,53.9
Haringey,Highgate,862669,893755,956360,1241119,1102416,1052559,10.06
Haringey,Hornsey,417904,407652,400971,597340,620383,625599,56.02
Haringey,Muswell Hill,701056,728952,780726,1007339,967338,976460,25.07
Haringey,Noel Park,282084,285969,302904,465016,451440,459674,51.76
Haringey,Northumberland Park,204435,191083,198244,317106,324309,329691,66.31
Haringey,Seven Sisters,296742,302772,339723,517780,534586,559058,64.56
Haringey,St Ann's,295002,302419,312518,469670,506214,514471,64.62
Haringey,Stroud Green,428164,467839,479778,692739,696724,719608,49.99
Haringey,Tottenham Green,238018,246633,250708,420364,408168,414032,65.15
Haringey,Tottenham Hale,213962,217897,221376,385314,383299,381350,72.26
Haringey,West Green,297538,305443,306465,490302,503899,483225,57.68
Haringey,White Hart Lane,209699,211123,222028,376940,377323,399561,79.96
Haringey,Woodside,276671,287852,288812,437255,454119,450172,55.87
Harrow,Belmont,402667,411035,406919,588583,589395,596467,46.58
Harrow,Canons,412901,422563,437657,564091,567735,563974,28.86
Harrow,Edgware,293556,303952,307091,434910,438168,442998,44.26
Harrow,Greenhill,269497,268371,277532,371363,407340,428254,54.31
Harrow,Harrow on the Hill,356801,362117,347005,463552,513786,512314,47.64
Harrow,Harrow Weald,388080,364537,354674,477064,491898,502231,41.6
Harrow,Hatch End,395526,422704,442996,643252,639267,640599,44.61
Harrow,Headstone North,383479,382209,386372,555799,573441,578087,49.62
Harrow,Headstone South,254698,263480,295892,455169,470079,445901,50.7
Harrow,Kenton East,306314,300082,303052,435526,454816,455297,50.24
Harrow,Kenton West,359967,371262,375946,570543,579459,578104,53.77
Harrow,Marlborough,265683,260783,280513,401417,410771,408799,45.73
Harrow,Pinner,462308,449566,439730,690089,675413,649878,47.79
Harrow,Pinner South,461132,489930,484645,623358,647213,655448,35.24
Harrow,Queensbury,308899,320739,323220,462154,465940,458864,41.97
Harrow,Rayners Lane,338989,344566,345608,468841,447551,483779,39.98
Harrow,Roxbourne,237500,241254,239073,380929,381870,371945,55.58
Harrow,Roxeth,256076,270505,279674,410932,418545,410106,46.64
Harrow,Stanmore Park,495127,540843,593423,851164,827790,823463,38.76
Harrow,Wealdstone,251467,249336,252603,394980,405663,417739,65.37
Harrow,West Harrow,313120,312411,339332,491092,485935,483245,42.41
Havering,Brooklands,196379,195900,197870,305706,323388,328875,66.21
Havering,Cranham,334760,339293,340197,463342,485840,488628,43.63
Havering,Elm Park,214392,214835,227948,324072,332039,337320,47.98
Havering,Emerson Park,434051,468298,469175,630661,649360,699784,49.15
Havering,Gooshays,170429,179812,184946,294720,295565,302505,63.56
Havering,Hacton,261471,262075,263424,394801,406187,410811,55.95
Havering,Harold Wood,225185,245030,253197,396919,369676,364769,44.07
Havering,Havering Park,225469,223154,226645,346473,343918,344527,52.01
Havering,Heaton,187274,187558,199912,289757,290490,291441,45.79
Havering,Hylands,267703,282433,295095,396418,391964,398623,35.08
Havering,Mawneys,218943,218578,224470,343120,346283,346695,54.45
Havering,Pettits,307231,316355,307994,454808,462461,463420,50.46
Havering,Rainham & Wennington,201846,203242,210442,324397,327994,328568,56.13
Havering,Romford Town,221237,224769,221296,295282,297650,317102,43.29
Havering,South Hornchurch,203688,209120,206836,313509,315902,317988,53.74
Havering,Squirrel's Heath,275158,280449,275939,370303,393794,398374,44.37
Havering,St Andrew's,242587,234653,240172,364401,377761,381438,58.82
Havering,Upminster,373412,381098,380807,547279,539448,541322,42.15
Hillingdon,Barnhill,235464,237923,243200,342939,350631,359854,47.97
Hillingdon,Botwell,219960,229592,232706,282808,338834,340481,46.31
Hillingdon,Brunel,253851,253454,256871,373850,380444,386651,50.52
Hillingdon,Cavendish,313023,314210,323146,491837,500052,504926,56.25
Hillingdon,Charville,239499,242080,242886,381594,385656,392278,61.51
Hillingdon,Eastcote & East Ruislip,441810,437528,452930,608669,614741,609226,34.51
Hillingdon,Harefield,307170,311809,321278,451800,441430,443320,37.99
Hillingdon,Heathrow Villages,213075,219183,218739,291244,307903,312746,42.98
Hillingdon,Hillingdon East,251888,255412,267663,406953,410418,411222,53.63
Hillingdon,Ickenham,442550,446763,458645,661521,667548,665259,45.05
Hillingdon,Manor,304810,316546,328707,483296,486572,488103,48.49
Hillingdon,Northwood,506946,465672,474304,814704,835828,817647,72.39
Hillingdon,Northwood Hills,370318,365211,378180,555586,563123,559874,48.04
Hillingdon,Pinkwell,232360,235202,229477,366282,378073,382669,66.76
Hillingdon,South Ruislip,276828,284081,288538,406333,411604,412478,42.95
Hillingdon,Townfield,232367,226236,224392,340968,351097,354085,57.8
Hillingdon,Uxbridge North,337432,352127,365723,505641,500879,502716,37.46
Hillingdon,Uxbridge South,224743,227815,234346,352839,337649,335491,43.16
Hillingdon,West Drayton,254252,252721,255338,363796,360110,360111,41.03
