Local Authority,Ward,Year ending Jun 2013,Year ending Sep 2013,Year ending Dec 2013,Year ending Jun 2017,Year ending Sep 2017,Year ending Dec 2017,PC change
Hillingdon,West Ruislip,391251,389297,374448,534671,515824,475922,27.1
Hillingdon,Yeading,216788,221114,224337,335745,348687,360847,60.85
Hillingdon,Yiewsley,211002,207321,208585,324724,319949,332569,59.44
Hounslow,Bedfont,206825,217355,220890,311638,320916,336301,52.25
Hounslow,Brentford,416883,409676,383713,558711,526170,539162,40.51
Hounslow,Chiswick Homefields,813571,832097,898757,1163576,1158300,1193731,32.82
Hounslow,Chiswick Riverside,687729,701071,786160,985608,973174,926836,17.89
Hounslow,Cranford,263093,255611,256354,369462,361544,368319,43.68
Hounslow,Feltham North,234225,234279,234522,346398,346948,354647,51.22
Hounslow,Feltham West,199533,204525,203863,287449,291520,294021,44.22
Hounslow,Hanworth,215768,221610,225327,335430,343667,349189,54.97
Hounslow,Hanworth Park,222294,225690,235432,315750,318929,333863,41.81
Hounslow,Heston Central,270298,266054,270699,354690,362873,363322,34.22
Hounslow,Heston East,272061,277354,279727,381180,394701,397532,42.11
Hounslow,Heston West,250802,249653,251694,343677,353680,360366,43.18
Hounslow,Hounslow Central,264528,264441,264537,270334,294706,349335,32.06
Hounslow,Hounslow Heath,239953,240933,252180,333175,329852,337155,33.7
Hounslow,Hounslow South,321037,326489,330175,464230,460370,473924,43.54
Hounslow,Hounslow West,228320,235270,236795,342799,289088,277870,17.35
Hounslow,Isleworth,335219,354483,343907,474024,523409,553954,61.08
Hounslow,Osterley & Spring Grove,404016,395273,398896,484930,456189,468993,17.57
Hounslow,Syon,338761,333369,349495,419733,430796,452280,29.41
Hounslow,Turnham Green,598770,635208,708207,977062,962045,968628,36.77
Islington,Barnsbury,708667,686640,686295,1141608,1141560,1084522,58.03
Islington,Bunhill,603626,636765,658275,799284,830008,831362,26.29
Islington,Caledonian,531498,545310,581573,743998,706103,667831,14.83
Islington,Canonbury,688226,680258,717506,808535,933713,947637,32.07
Islington,Clerkenwell,652388,673142,678430,956387,950657,906864,33.67
Islington,Finsbury Park,319315,383384,396109,547005,528414,556346,40.45
Islington,Highbury East,756326,710116,693683,898955,902032,916903,32.18
Islington,Highbury West,530840,533209,522107,675528,687716,671960,28.7
Islington,Hillrise,460125,435700,478396,631484,659437,690809,44.4
Islington,Holloway,380571,399114,420899,548419,539813,536732,27.52
Islington,Junction,420961,467193,465787,624112,637245,685157,47.1
Islington,Mildmay,438531,439984,462462,595857,651804,630553,36.35
Islington,St George's,502950,485808,514642,803022,815109,738154,43.43
Islington,St Mary's,733402,757643,840621,895793,908450,926571,10.22
Islington,St Peter's,602675,721303,731253,909285,960691,995129,36.09
Islington,Tollington,382855,394294,411335,589290,589588,600755,46.05
Kensington & Chelsea,Abingdon,1652693,1733037,1814227,2128080,2188571,2065162,13.83
Kensington & Chelsea,Brompton & Hans Town,2230597,2374819,2405105,3517995,3361464,2978280,23.83
Kensington & Chelsea,Campden,2169584,2155074,2354804,3008043,3162658,3742191,58.92
Kensington & Chelsea,Chelsea Riverside,1153152,1265384,1129394,1868627,1999031,1658850,46.88
Kensington & Chelsea,Colville,1056958,971032,968328,1696314,1644366,1777704,83.58
Kensington & Chelsea,Courtfield,1475251,1485442,1651570,2120997,2141606,1903514,15.25
Kensington & Chelsea,Dalgarno,720801,588606,598742,855460,868659,855102,42.82
Kensington & Chelsea,Earl's Court,910646,906811,934014,1096879,1081299,1026537,9.91
Kensington & Chelsea,Golborne,516742,505903,513189,860804,916218,918360,78.95
Kensington & Chelsea,Holland,1296346,1433567,1803482,1682530,1743028,1539473,-14.64
Kensington & Chelsea,Norland,2405876,2113005,2389219,2701141,2828918,2784640,16.55
Kensington & Chelsea,Notting Dale,653405,737596,788049,877425,789539,710366,-9.86
Kensington & Chelsea,Pembridge,1532110,1289078,1566863,1717335,1545077,1609416,2.72
Kensington & Chelsea,Queen's Gate,1993693,2134493,1981483,2578156,2413078,2215621,11.82
Kensington & Chelsea,Redcliffe,1298640,1342016,1357846,1593842,1622993,1730964,27.48
Kensington & Chelsea,Royal Hospital,1972001,1992538,2070232,2185701,2248061,2291740,10.7
Kensington & Chelsea,St. Helen's,1038586,1044730,1078513,1347105,1287475,1218679,13
Kensington & Chelsea,Stanley,1771208,1917067,1929177,2241835,2289928,2091278,8.4
Kingston upon Thames,Alexandra,362182,366242,374670,519256,542094,535052,42.81
Kingston upon Thames,Berrylands,366577,370344,363430,535118,545579,566265,55.81
Kingston upon Thames,Beverley,381538,385464,385144,545589,573185,570306,48.08
Kingston upon Thames,Canbury,432225,452220,453581,605625,605430,607893,34.02
Kingston upon Thames,Chessington North & Hook,270664,271535,274879,397518,409924,409528,48.99
Kingston upon Thames,Chessington South,254804,262051,269978,395191,400766,400356,48.29
Kingston upon Thames,Coombe Hill,1090291,1003382,994184,908065,892007,957672,-3.67
Kingston upon Thames,Coombe Vale,506964,489293,489708,750593,769046,788009,60.91
Kingston upon Thames,Grove,384716,375579,391868,510461,541347,550481,40.48
Kingston upon Thames,Norbiton,324695,329025,339684,468641,495612,498344,46.71
Kingston upon Thames,Old Malden,344781,364168,361230,480720,501600,501992,38.97
Kingston upon Thames,St James,405019,418454,426915,577968,590120,595134,39.4
Kingston upon Thames,St Mark's,364107,368101,374826,527750,520475,533823,42.42
Kingston upon Thames,Surbiton Hill,379815,388744,401063,554870,588786,569136,41.91
Kingston upon Thames,Tolworth & Hook Rise,295120,308687,321333,444442,454306,453993,41.28
Kingston upon Thames,Tudor,509760,556882,595777,817323,851319,792569,33.03
Lambeth,Bishop's,524537,500587,551249,581890,521529,575488,4.4
Lambeth,Brixton Hill,340213,365974,384930,557008,572329,564116,46.55
Lambeth,Clapham Common,635718,689389,755742,856165,832143,903872,19.6
Lambeth,Clapham Town,585286,580925,561206,788263,790136,747927,33.27
Lambeth,Coldharbour,339872,351000,361037,599009,581224,582503,61.34
Lambeth,Ferndale,394663,410884,426556,533811,552499,550997,29.17
Lambeth,Gipsy Hill,323605,315355,326111,475844,464909,477808,46.52
Lambeth,Herne Hill,426906,452770,468988,672250,637267,642082,36.91
Lambeth,Knight's Hill,284267,305554,313102,533692,524739,534452,70.7
Lambeth,Larkhall,394229,411817,417649,609804,617494,598916,43.4
Lambeth,Oval,520780,518990,740983,669313,665840,682009,-7.96
Lambeth,Prince's,555920,559432,554343,889436,1064334,1131576,104.13
Lambeth,St Leonard's,340835,339250,359584,495804,517102,541881,50.7
Lambeth,Stockwell,369160,374983,390181,600842,624217,648806,66.28
Lambeth,Streatham Hill,362093,360285,383533,574470,573493,561012,46.27
Lambeth,Streatham South,303421,317176,320933,502285,500073,510982,59.22
Lambeth,Streatham Wells,285313,285781,299997,458062,462383,485188,61.73
Lambeth,Thornton,489424,488500,496685,662462,659018,674672,35.83
Lambeth,Thurlow Park,413058,403794,406004,625352,616709,592288,45.88
Lambeth,Tulse Hill,332921,345651,372077,543699,562431,560046,50.52
Lambeth,Vassall,382748,396055,410273,484736,511842,479703,16.92
Lewisham,Bellingham,213953,218063,219153,354241,373243,368665,68.22
Lewisham,Blackheath,415654,424667,432362,565617,525254,559322,29.36
Lewisham,Brockley,294071,306670,320899,488121,501287,518567,61.6
Lewisham,Catford South,279590,276326,291475,473557,491863,485466,66.55
Lewisham,Crofton Park,328327,343754,361150,527547,542753,534298,47.94
Lewisham,Downham,204846,208713,218721,339208,336613,336852,54.01
Lewisham,Evelyn,276735,281860,286274,480918,488353,497521,73.79
Lewisham,Forest Hill,356761,361430,363698,507455,552648,559668,53.88
Lewisham,Grove Park,237222,248178,252943,371076,374166,369502,46.08
Lewisham,Ladywell,307030,333142,357270,517186,534598,551677,54.41
Lewisham,Lee Green,324650,330007,358971,560484,573418,565075,57.41
Lewisham,Lewisham Central,244985,250946,257112,381540,387629,412649,60.49
Lewisham,New Cross,209979,219097,222252,364682,369224,383257,72.44
Lewisham,Perry Vale,294600,299887,316882,493281,522973,528336,66.73
Lewisham,Rushey Green,236149,249335,254169,414783,429564,429652,69.04
Lewisham,Sydenham,277946,288047,295946,452570,476938,483366,63.33
Lewisham,Telegraph Hill,362459,355057,329585,519200,534108,571311,73.34
Lewisham,Whitefoot,215851,216294,220807,346641,352811,350720,58.84
Merton,Abbey,423489,440253,458429,590565,596349,572449,24.87
Merton,Cannon Hill,352215,353598,378605,527952,532358,540698,42.81
Merton,Colliers Wood,276197,283676,289654,448781,451208,461889,59.46
Merton,Cricket Green,221680,226992,214558,311148,322886,317274,47.87
Merton,Dundonald,523431,531785,524040,673977,687167,723712,38.1
Merton,Figge's Marsh,209069,213311,218790,319058,324718,329982,50.82
Merton,Graveney,286105,291954,296667,494696,489182,488902,64.8
Merton,Hillside,724069,772194,769790,1030699,1034924,942672,22.46
Merton,Lavender Fields,221324,229782,241792,354827,359925,359685,48.76
Merton,Longthornton,244392,254337,267373,392174,395717,391875,46.57
Merton,Lower Morden,269284,270815,275627,407199,418240,421527,52.93
Merton,Merton Park,468981,474636,461070,607567,632296,640867,39
Merton,Pollards Hill,220793,226712,232009,364522,354334,346969,49.55
Merton,Ravensbury,249768,268765,269610,361040,357344,350749,30.09
Merton,Raynes Park,597017,623413,601591,744952,688951,742926,23.49
Merton,St Helier,234810,240923,238451,376726,379231,391505,64.19
Merton,Trinity,473469,498341,510076,695482,695609,730400,43.19
Merton,Village,1618121,1631931,1564052,2216027,2088191,1891716,20.95
Merton,West Barnes,391994,391966,412505,499532,499670,558594,35.41
Merton,Wimbledon Park,647782,646366,681325,858825,879159,873139,28.15
Newham,Beckton,210542,211221,210958,361098,384377,388760,84.28
Newham,Boleyn,209534,211272,216220,351376,354095,360678,66.81
Newham,Canning Town North,233479,234747,229093,362837,364505,329833,43.97
Newham,Canning Town South,223281,240232,240597,395761,392974,388305,61.39
Newham,Custom House,209378,210285,214527,342423,339636,340393,58.67
Newham,East Ham Central,204407,201221,200995,338264,345860,346545,72.41
Newham,East Ham North,217389,220280,222812,364000,358463,369250,65.72
Newham,East Ham South,198352,196584,200674,316075,321955,314909,56.93
Newham,Forest Gate North,251434,249533,254192,423570,432380,441897,73.84
Newham,Forest Gate South,247109,247699,263357,424107,439573,446396,69.5
Newham,Green Street East,207647,207972,217345,356524,374338,379191,74.46
Newham,Green Street West,199578,209375,222427,403794,397549,380000,70.84
Newham,Little Ilford,188953,187722,195481,304900,304137,299370,53.15
Newham,Manor Park,211417,221872,228610,375256,375564,384236,68.07
Newham,Plaistow North,214830,217011,219319,330423,333532,332035,51.39
Newham,Plaistow South,194544,196832,205809,342300,339887,372094,80.8
Newham,Royal Docks,280591,273091,276359,531566,499325,481169,74.11
Newham,Stratford & New Town,242000,250931,247398,435729,445336,442431,78.83
Newham,Wall End,208415,205216,206169,341913,336489,340434,65.12
Newham,West Ham,225422,227135,232615,357396,363498,374408,60.96
Redbridge,Aldborough,249166,249968,244899,380312,385190,372382,52.06
Redbridge,Barkingside,315233,322960,333136,433291,446880,463287,39.07
Redbridge,Bridge,286726,292387,297544,441024,447598,461062,54.96
Redbridge,Chadwell,226571,227087,232371,330602,329676,329167,41.66
Redbridge,Church End,328141,341357,363373,496572,507522,515066,41.75
Redbridge,Clayhall,356654,353902,354692,511040,518654,516819,45.71
Redbridge,Clementswood,198280,202661,208387,307025,320280,329499,58.12
Redbridge,Cranbrook,339711,340044,354246,408422,432495,467232,31.89
Redbridge,Fairlop,285357,300435,312366,447621,442803,428969,37.33
Redbridge,Fullwell,261939,265590,272171,420813,415386,414517,52.3
Redbridge,Goodmayes,221770,225510,247412,342515,343242,365741,47.83
Redbridge,Hainault,219335,224179,225916,356434,358898,362299,60.37
Redbridge,Loxford,200672,203367,213719,312690,315929,317600,48.61
Redbridge,Mayfield,282497,279657,275470,419546,416662,407411,47.9
Redbridge,Monkhams,463394,497131,514267,608012,667326,699313,35.98
Redbridge,Newbury,262071,260214,257004,367110,385383,393263,53.02
Redbridge,Roding,319192,318246,319239,504825,501491,507500,58.97
Redbridge,Seven Kings,249619,257434,260251,372646,378572,390053,49.88
Redbridge,Snaresbrook,376653,397895,404920,515440,534733,553301,36.64
Redbridge,Valentines,271485,262417,255271,356654,361085,340917,33.55
Redbridge,Wanstead,470758,461095,460287,665407,682588,696452,51.31
Richmond upon Thames,Barnes,1085009,1294894,1327565,1400240,1426592,1438492,8.36
Richmond upon Thames,East Sheen,828239,835905,918900,1089855,1096997,1092493,18.89
Richmond upon Thames,Fulwell & Hampton Hill,516579,499314,508849,645647,629650,634892,24.77
Richmond upon Thames,"Ham, Petersham & Richmond Riverside",605053,679749,665125,1070354,1104120,1104723,66.09
Richmond upon Thames,Hampton,455766,454830,487394,671276,668903,694450,42.48
Richmond upon Thames,Hampton North,359443,342506,360008,491469,500265,502830,39.67
Richmond upon Thames,Hampton Wick,512356,534894,525240,725548,766377,756766,44.08
Richmond upon Thames,Heathfield,328524,341539,334298,484601,504443,510379,52.67
Richmond upon Thames,Kew,735343,753381,768602,865821,909081,859994,11.89
Richmond upon Thames,Mortlake & Barnes Common,706394,718634,712878,1045971,992283,1008301,41.44
Richmond upon Thames,North Richmond,585910,609846,634280,760090,753149,747331,17.82
Richmond upon Thames,South Richmond,901016,919054,868110,969405,999064,1025864,18.17
Richmond upon Thames,South Twickenham,529544,582723,571806,673968,689438,694069,21.38
Richmond upon Thames,St Margarets & North Twickenham,633234,651557,631124,810921,823248,843181,33.6
Richmond upon Thames,Teddington,559028,576028,591702,731774,749427,764414,29.19
Richmond upon Thames,Twickenham Riverside,650277,661093,681443,738557,759073,847556,24.38
Richmond upon Thames,West Twickenham,377937,397592,426766,573051,570006,569291,33.4
Richmond upon Thames,Whitton,345602,350019,354213,496447,480845,495412,39.86
Southwark,Brunswick Park,398640,407802,419553,509446,493365,496259,18.28
Southwark,Camberwell Green,290722,275323,275926,478497,484840,473174,71.49
Southwark,Cathedrals,710339,785190,837875,781410,931484,869641,3.79
Southwark,Chaucer,433733,422425,433343,607003,573751,579646,33.76
Southwark,College,420147,404523,429954,615166,608824,607900,41.39
Southwark,East Dulwich,463828,470801,487102,667874,687068,699949,43.7
Southwark,East Walworth,280651,294799,328028,537182,542797,537573,63.88
Southwark,Faraday,283582,293829,308036,509766,510374,488421,58.56
Southwark,Grange,443946,458898,453235,609090,600433,606341,33.78
Southwark,Livesey,254207,272104,283042,431354,454430,468258,65.44
Southwark,Newington,354966,366394,357652,541682,559670,571497,59.79
Southwark,Nunhead,346643,353678,369788,528395,524770,534679,44.59
Southwark,Peckham,235206,237882,244456,363409,388680,392614,60.61
Southwark,Peckham Rye,392095,398549,419885,574123,603715,604838,44.05
Southwark,Riverside,600885,620233,606309,1309438,1370324,1323508,118.29
Southwark,Rotherhithe,381689,384161,387707,514542,555525,552956,42.62
Southwark,South Bermondsey,250883,255173,251014,437949,434947,413350,64.67
Southwark,South Camberwell,402464,429530,461444,557372,556471,556903,20.69
Southwark,Surrey Docks,350964,375391,385614,547871,563641,570694,48
Southwark,The Lane,387024,395434,420580,582532,601142,586688,39.49
Southwark,Village,774343,815115,837445,1174194,1118064,1091569,30.35
Sutton,Beddington North,247543,250289,260619,369651,376468,393909,51.14
Sutton,Beddington South,323190,346282,347715,371097,367294,435682,25.3
Sutton,Belmont,322191,324539,324782,454156,466623,445930,37.3
Sutton,Carshalton Central,288062,296334,298236,429802,432694,436463,46.35
Sutton,Carshalton South & Clockhouse,370647,359388,348359,464408,489025,505269,45.04
Sutton,Cheam,536169,523556,526201,680372,699230,654095,24.31
Sutton,Nonsuch,342266,349630,347919,488420,505039,509723,46.51
Sutton,St Helier,207044,208712,209177,327415,321189,319940,52.95
Sutton,Stonecot,269545,277632,288213,416999,422382,435175,50.99
Sutton,Sutton Central,217808,222303,219371,329642,323289,328273,49.64
Sutton,Sutton North,249152,257562,258940,372710,368682,395740,52.83
Sutton,Sutton South,215164,232754,245475,348346,345249,332391,35.41
Sutton,Sutton West,267903,270191,269954,376178,373587,379233,40.48
Sutton,The Wrythe,221501,228358,232624,352736,357090,362439,55.8
Sutton,Wallington North,256901,251130,243853,350077,361688,361441,48.22
Sutton,Wallington South,268105,285600,289286,364896,390603,391887,35.47
Sutton,Wandle Valley,197393,198845,201636,317034,311887,307185,52.35
Sutton,Worcester Park,288560,285267,292787,419750,425524,421698,44.03
Tower Hamlets,Bethnal Green,310546,309483,312470,549665,538683,525946,68.32
Tower Hamlets,Blackwall & Cubitt Town,396807,397510,401396,562595,595148,582505,45.12
Tower Hamlets,Bow East,299962,308272,311602,432058,426481,434226,39.35
Tower Hamlets,Bow West,403358,425782,437680,722079,717962,710281,62.28
Tower Hamlets,Bromley North,240354,254258,262480,406939,399536,351959,34.09
Tower Hamlets,Bromley South,302900,298684,292063,400664,392328,384500,31.65
Tower Hamlets,Canary Wharf,458169,461356,476785,553306,540760,531985,11.58
Tower Hamlets,Island Gardens,344055,354226,359627,495611,489611,487029,35.43
Tower Hamlets,Lansbury,270952,272522,268370,376025,378488,385002,43.46
Tower Hamlets,Limehouse,453258,474473,502268,579248,618523,629251,25.28
Tower Hamlets,Mile End,281160,281406,281536,404781,416856,429448,52.54
Tower Hamlets,Poplar,302349,289385,288017,361906,383732,506825,75.97
Tower Hamlets,Shadwell,296586,297426,327276,446758,447824,424586,29.73
Tower Hamlets,Spitalfields & Banglatown,500631,529690,558993,706126,663383,674823,20.72
Tower Hamlets,St Dunstan's,309696,321000,324516,422052,435297,420594,29.61
Tower Hamlets,St Katharine's & Wapping,462823,491817,589921,832676,863286,873552,48.08
Tower Hamlets,St Peter's,320505,321978,329865,553376,534576,538652,63.29
Tower Hamlets,Stepney Green,298323,298197,299226,431757,473544,503758,68.35
Tower Hamlets,Weavers,425147,433306,456867,683039,690667,689096,50.83
Tower Hamlets,Whitechapel,394967,471614,484349,670012,725617,741377,53.07
Waltham Forest,Cann Hall,229713,228659,235030,447391,442708,435090,85.12
Waltham Forest,Cathall,215550,218026,227488,414741,425289,414036,82
Waltham Forest,Chapel End,243734,248984,263788,448883,462078,447639,69.7
Waltham Forest,Chingford Green,293854,306917,323399,448002,476337,490650,51.72
Waltham Forest,Endlebury,281742,298616,308385,467592,471230,463642,50.35
Waltham Forest,Forest,271897,288726,299316,469080,472769,477099,59.4
Waltham Forest,Grove Green,231468,253627,266408,444083,458502,471350,76.93
Waltham Forest,Hale End & Highams Park,287747,301172,325561,501700,504103,496428,52.48
Waltham Forest,Hatch Lane,297106,298541,311453,433222,453635,467592,50.13
Waltham Forest,High Street,246633,258050,273498,467050,487833,478386,74.91
Waltham Forest,Higham Hill,226857,231065,247757,406942,421386,423517,70.94
Waltham Forest,Hoe Street,287521,309443,317907,513236,528640,546549,71.92
Waltham Forest,Larkswood,257079,260295,274428,381197,384288,382838,39.5
Waltham Forest,Lea Bridge,215495,222075,233317,396468,407227,408588,75.12
Waltham Forest,Leyton,223106,231057,236765,422117,422025,415886,75.65
Waltham Forest,Leytonstone,293193,308056,309138,463832,491163,495183,60.18
Waltham Forest,Markhouse,244504,247331,264761,468899,461902,467279,76.49
Waltham Forest,Valley,233202,250136,258955,369344,368510,376033,45.21
Waltham Forest,William Morris,247548,259466,278297,480190,493737,509625,83.12
Waltham Forest,Wood Street,291201,309760,318194,473257,478951,512225,60.98
Wandsworth,Balham,676429,686303,663753,851739,878882,888156,33.81
Wandsworth,Bedford,513090,523291,539146,700811,739671,709798,31.65
Wandsworth,Earlsfield,446913,468988,486931,623922,616793,619168,27.16
Wandsworth,East Putney,523433,547797,573754,685801,677953,661200,15.24
Wandsworth,Fairfield,522781,545740,549687,741946,730805,739011,34.44
Wandsworth,Furzedown,332633,347196,363226,552917,545782,550938,51.68
Wandsworth,Graveney,338932,352336,378582,563139,574972,578610,52.84
Wandsworth,Latchmere,412036,420858,457747,596196,601859,638648,39.52
Wandsworth,Nightingale,609671,654804,696666,806047,830951,806976,15.83
Wandsworth,Northcote,763368,774686,812991,890605,928971,963633,18.53
Wandsworth,Queenstown,530778,561155,592343,1093921,1026268,1021487,72.45
Wandsworth,Roehampton & Putney Heath,380526,430208,440776,901202,657270,731924,66.05
Wandsworth,Shaftesbury,617062,642786,650124,903752,851795,852771,31.17
Wandsworth,Southfields,505836,513610,499108,683642,673391,673025,34.85
Wandsworth,St Mary's Park,592793,633995,683565,850535,855801,875767,28.12
Wandsworth,Thamesfield,667968,687811,677684,869562,915751,903005,33.25
Wandsworth,Tooting,354281,368981,380011,613650,581965,569395,49.84
Wandsworth,Wandsworth Common,743554,746375,775512,1053965,1091712,1043730,34.59
Wandsworth,West Hill,430806,444777,449234,574473,550203,573411,27.64
Wandsworth,West Putney,614782,661696,664867,764934,733862,689382,3.69
Westminster,Abbey Road,1471164,1614483,1630243,1810605,1923519,2186667,34.13
Westminster,Bayswater,1088274,1099597,1112945,1294191,1346291,1387714,24.69
Westminster,Bryanston & Dorset Square,1017506,1072085,1153247,1266637,1357393,1337230,15.95
Westminster,Church Street,504332,539619,519432,597727,604129,571069,9.94
Westminster,Churchill,838818,899215,966793,1129139,1079941,956888,-1.02
Westminster,Harrow Road,460134,465862,489935,588741,600849,608457,24.19
Westminster,Hyde Park,877136,945560,1008482,1396283,1384037,1500568,48.79
Westminster,Knightsbridge & Belgravia,4826720,4445967,4714470,4630831,4721014,4416659,-6.32
Westminster,Lancaster Gate,1349033,1415395,1235696,1435981,1528654,1542499,24.83
Westminster,Little Venice,1071336,1235330,1181779,1678059,1481110,1466610,24.1
Westminster,Maida Vale,720178,738625,782979,854943,923898,995992,27.21
Westminster,Marylebone High Street,1317811,1384350,1540060,1882748,1961219,2856436,85.48
Westminster,Queen's Park,473803,459981,483569,649742,645940,637345,31.8
Westminster,Regent's Park,1193488,1322778,1339382,1558224,1562488,1510021,12.74
Westminster,St James's,1280922,1352854,1373266,1925721,1826101,1995254,45.29
Westminster,Tachbrook,732263,691564,688332,924015,994741,1001737,45.53
Westminster,Vincent Square,846848,874492,876039,1921274,1702596,1353427,54.49
Westminster,Warwick,960133,1038268,1056622,1196036,1106363,987346,-6.56
Westminster,West End,2062549,2096297,2146616,2818332,3128022,3033757,41.33
Westminster,Westbourne,479140,493826,493478,885769,826390,765072,55.04
